n = 30;
D = [
  [0.0, 155.0, 280.0, 53.0, 145.0, 252.0, 171.0, 189.0, 4.0, 15.0, 171.0, 9.0, 89.0, 282.0, 217.0, 190.0, 65.0, 51.0, 267.0, 62.0, 215.0, 224.0, 211.0, 119.0, 113.0, 109.0, 21.0, 97.0, 69.0, 50.0],
  [155.0, 0.0, 129.0, 119.0, 28.0, 113.0, 29.0, 55.0, 159.0, 146.0, 65.0, 164.0, 227.0, 134.0, 68.0, 71.0, 183.0, 110.0, 116.0, 109.0, 61.0, 77.0, 56.0, 36.0, 75.0, 252.0, 134.0, 60.0, 223.0, 204.0],
  [280.0, 129.0, 0.0, 236.0, 150.0, 46.0, 128.0, 94.0, 284.0, 269.0, 120.0, 289.0, 355.0, 15.0, 63.0, 101.0, 312.0, 231.0, 13.0, 225.0, 69.0, 56.0, 85.0, 164.0, 176.0, 381.0, 259.0, 183.0, 349.0, 327.0],
  [53.0, 119.0, 236.0, 0.0, 119.0, 204.0, 141.0, 142.0, 56.0, 39.0, 121.0, 60.0, 143.0, 237.0, 174.0, 141.0, 113.0, 16.0, 223.0, 11.0, 176.0, 180.0, 175.0, 87.0, 62.0, 162.0, 38.0, 60.0, 119.0, 92.0],
  [145.0, 28.0, 150.0, 119.0, 0.0, 138.0, 25.0, 83.0, 150.0, 139.0, 91.0, 155.0, 209.0, 157.0, 92.0, 99.0, 164.0, 106.0, 138.0, 109.0, 81.0, 101.0, 69.0, 32.0, 88.0, 235.0, 125.0, 60.0, 211.0, 195.0],
  [252.0, 113.0, 46.0, 204.0, 138.0, 0.0, 122.0, 64.0, 256.0, 240.0, 83.0, 261.0, 333.0, 38.0, 48.0, 63.0, 291.0, 201.0, 39.0, 193.0, 67.0, 38.0, 88.0, 144.0, 142.0, 357.0, 231.0, 157.0, 321.0, 296.0],
  [171.0, 29.0, 128.0, 141.0, 25.0, 122.0, 0.0, 76.0, 175.0, 164.0, 91.0, 180.0, 234.0, 136.0, 74.0, 93.0, 189.0, 130.0, 116.0, 131.0, 60.0, 84.0, 45.0, 54.0, 103.0, 260.0, 150.0, 82.0, 236.0, 220.0],
  [189.0, 55.0, 94.0, 142.0, 83.0, 64.0, 76.0, 0.0, 193.0, 177.0, 29.0, 198.0, 269.0, 94.0, 36.0, 19.0, 228.0, 138.0, 82.0, 131.0, 49.0, 39.0, 65.0, 82.0, 82.0, 293.0, 168.0, 93.0, 258.0, 234.0],
  [4.0, 159.0, 284.0, 56.0, 150.0, 256.0, 175.0, 193.0, 0.0, 17.0, 175.0, 5.0, 87.0, 286.0, 221.0, 194.0, 64.0, 55.0, 271.0, 66.0, 220.0, 228.0, 215.0, 124.0, 117.0, 106.0, 25.0, 101.0, 65.0, 46.0],
  [15.0, 146.0, 269.0, 39.0, 139.0, 240.0, 164.0, 177.0, 17.0, 0.0, 158.0, 22.0, 104.0, 271.0, 206.0, 178.0, 79.0, 39.0, 256.0, 48.0, 206.0, 213.0, 203.0, 111.0, 100.0, 123.0, 16.0, 87.0, 81.0, 58.0],
  [171.0, 65.0, 120.0, 121.0, 91.0, 83.0, 91.0, 29.0, 175.0, 158.0, 0.0, 179.0, 255.0, 118.0, 65.0, 20.0, 216.0, 120.0, 108.0, 111.0, 78.0, 66.0, 91.0, 79.0, 59.0, 278.0, 151.0, 81.0, 240.0, 214.0],
  [9.0, 164.0, 289.0, 60.0, 155.0, 261.0, 180.0, 198.0, 5.0, 22.0, 179.0, 0.0, 84.0, 291.0, 226.0, 199.0, 64.0, 60.0, 276.0, 70.0, 225.0, 233.0, 220.0, 129.0, 121.0, 102.0, 30.0, 106.0, 60.0, 41.0],
